src_port,bidirectional_bytes,src2dst_bytes,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,dst2src_min_ps,src2dst_mean_piat_ms,application_name,requested_server_name,Label
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
50694,180,90,90.0,0.0,90,90,0.0,NTP,netatmo-welcome-g680e32._hap._tcp.local,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
33956,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59389,180,90,90.0,0.0,90,90,0.0,NTP,239.255.255.250:1900,normal
42737,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
60342,176,74,88.0,19.79898987,102,102,0.0,DNS.Google,www.google.com,normal
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
51002,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
46862,176,80,88.0,11.3137085,96,96,0.0,DNS,p2p-cal.anker-in.com,normal
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
46861,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,pprtp.iruntop.com,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
40850,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
37243,170,77,85.0,11.3137085,93,93,0.0,DNS,api.us.xiaoyi.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,166,91,83.0,11.3137085,91,75,0.0,DNS.Google,www.gstatic.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
123,180,90,90.0,0.0,90,90,0.0,NTP,config.amcrestcloud.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
51924,174,79,87.0,11.3137085,95,95,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
34079,180,90,90.0,0.0,90,90,0.0,NTP,meidong2.xyx.wiki,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,256,156,128.0,39.59797975,156,100,0.0,DNS.Microsoft,netatmocameraimage.blob.core.windows.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
33887,180,90,90.0,0.0,90,90,0.0,NTP,dongjing2.xyx.wiki,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
60992,240,89,120.0,43.84062043,151,151,0.0,DNS.GoTo,clientstream.launchdarkly.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
55277,188,78,94.0,22.627417,110,110,0.0,DNS,api.mcspserver.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
49205,236,86,118.0,45.254834,150,150,0.0,DNS,ocsp.sca1b.amazontrust.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,156,86,78.0,11.3137085,86,70,0.0,DNS.Google,google.com,normal
53,160,88,80.0,11.3137085,88,72,0.0,DNS.Facebook,facebook.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
49826,227,73,113.5,57.27564928,154,154,0.0,DNS,api.st-av.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,228,138,114.0,33.9411255,138,90,0.0,DNS.Amazon,device-metrics-us-2.amazon.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
51524,180,90,90.0,0.0,90,90,0.0,NTP,r3.o.lencr.org,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
52967,232,84,116.0,45.254834,148,148,0.0,DNS,eula.samsungiotcloud.com,normal
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,176,102,88.0,19.79898987,102,74,0.0,DNS.Google,www.google.com,normal
50258,228,90,114.0,33.9411255,138,138,0.0,DNS,uimetadata.samsungiotcloud.com,normal
53,164,90,82.0,11.3137085,90,74,0.0,DNS,ws.meethue.com,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,223,149,111.5,53.03300859,149,74,0.0,DNS,ws.meethue.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
56100,180,90,90.0,0.0,90,90,0.0,NTP,config.amcrestcloud.com,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
54954,180,90,90.0,0.0,90,90,0.0,NTP,config.amcrestcloud.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
54294,216,78,108.0,42.42640687,138,138,0.0,DNS.Apple,mesu.g.aaplimg.com,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
52259,228,106,114.0,11.3137085,122,122,0.0,DNS.Azure,in2-gw2-02-ce7dd027.eastus2.cloudapp.azure.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,api.us.xiaoyi.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,214,131,107.0,33.9411255,131,83,0.0,DNS.Amazon,arcus-uswest.amazon.com,normal
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Amazon,api.amazon.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
